0.593598	0.189934	0.0138148	-0.022034	-0.211846	-0.705499	-0.62601	-0.863845	-0.494941	-0.866482	-0.777061	-0.530844	-0.157898	0.39151	0.739333	0.611353	-0.494882	-0.745103	-0.808459	-0.102058	-0.686249	0.11806	0.489288	0.375694	-0.755569	-0.0665414	0.0141049	0.955729	0.0893972	-0.481529	-0.0329283	0.96278	-0.275065	-0.73121	0.85789	0.039449	0.273257	-0.415809	-0.509623	0.939227	0.06298	-0.124286	0.339313	-0.374933	-0.0923104	-0.497463	0.846133	0.321191	0.00279684	0.903738	-0.455835	0.188309	0.604612	0.0851828	-0.814805	-0.725432	-0.463063	-0.232397	0.707747	-0.262156	-0.148898	0.686057	0.259409	0.570838	0.902203	-0.754875	0.679	-0.203728	-0.838077	-0.792656	0.632631	0.596936	0.0175371	-0.605825	0.467218	0.890604	0.565404	-0.765631	-0.451218	0.277735	-0.829169	-0.876445	0.582999	-0.69537	-0.115401	0.924366	-0.425666	0.539256	-0.825305	0.898866	0.0738281	-0.838351	0.992308	0.431661	0.784268	-0.17037	0.014989	0.361746	0.994723	-0.641037	0.155646	-0.936583	0.414806	0.125713	0.122898	-0.0501107	-0.666957	0.463082	0.598856	-0.178675	-1.02012	0.743921	-0.907404	0.80435	-0.934092	-0.00568824	-0.843853	0.392898	0.75591	-0.853354	-0.276811	0.953858	-0.17828	-0.164913	-0.296697	0.629041	0.340715	0.93967	-0.953746	-0.270899	-0.299682	0.0120951	-0.0560408	-0.129082	-0.486349	-0.595732	0.857426	0.368661	0.964292	0.61983	-0.358663	0.883294	0.533728	-0.0604586	-0.491665	-0.970782	-0.172101	0.141213	-0.271878	-0.105093	-0.77852	-0.00647096	0.652737	-0.0827596	0.323122	-0.290768	-0.967613	0.762718	0.960138	0.171118	-0.415781	0.633804	0.669007	0.19056	0.0754737	-0.36698	0.201094	0.495123	0.678179	-0.0637692	-0.189113	0.786081	0.0758845	-0.26581	0.947622	0.175042
-0.495397	0.0232379	-0.928264	0.611367	-1.14381	-0.333679	-0.200857	0.322484	0.932302	2.3055	-0.26617	-1.34791	0.77928	-0.371011	-0.523437	-0.916327	-1.91824	-0.878609	0.9005	-1.46392	-0.276455	-0.513106	-1.44931	0.148638	1.6733	2.48801	0.622952	-1.21727	-0.564795	-0.615728	-0.451821	-0.559364	-1.30676	0.613197	-0.295071	-1.15941	0.0358875	-0.688964	-0.906305	0.82758	2.23497	1.32722	-0.403455	-1.36889	-0.439015	0.768817	-0.241749	0.0449505	-1.20439	0.893124	-0.803664	-0.327783	-1.72457	-0.19927	-2.55081	0.590847	2.11752	1.0004	0.0821457	-1.17895	0.986841	-0.600513	-0.732795	-1.60733	0.0568191	-0.600586	-2.00586	-0.100689	0.0455574	-2.1998	-2.72225	-1.6881	1.45541	0.679403	-0.660545	0.50822	0.937438	0.787348	-0.682485	-0.61929	-0.486821	-0.189293	-1.3047	2.1417	2.25114	-1.54896	-0.0151637	-0.656998	1.25054	0.789715	0.93587	0.907621	0.108541	0.699769	-0.370414	0.443734	0.427869	-0.858752	-1.72046	1.4691	-0.291092	-2.29074	-0.527954	0.828683	1.35975	1.92738	1.39858	0.759777	0.715078	0.772612	-0.969934	-0.282527	-0.0164414	-0.337787	-3.09513	0.867467	1.4724	-1.98821	-1.10048	0.0372594	1.69095	0.251042	0.00963338	-0.437244	0.295217	0.53312	-0.761268	-0.926974	-0.938005	-0.268282	-1.70912	1.45952	1.09595	-2.55662	-0.569431	-0.204985	1.98284	0.303767	-0.774792	-1.35386	0.591305	-0.479316	0.186658	-0.396242	-1.79631	-1.95974	-2.59685	1.1723	1.91074	-1.2961	-0.866976	-1.39452	2.32514	0.144848	-0.589785	-0.673475	0.521214	-0.413954	-1.31512	-0.0180414	-1.54282	-0.486535	-3.40778	0.885299	-0.0287215	-1.72388	0.011509	-0.469525	1.3494	0.443456	0.181856	-0.404623	0.100062	-0.321051	0.312319	0.340962
-0.54936	-0.406709	-1.90714	0.390195	1.46133	-0.631201	1.6043	-0.894503	-1.28561	0.364638	0.690215	0.0220448	-0.0777754	0.804355	-0.0989608	0.405329	1.27202	-0.800774	-0.787918	1.44992	0.90354	-0.906927	1.59903	-0.406825	-0.199656	-0.723414	0.0705565	0.625963	0.578156	-0.490674	-0.557998	0.613923	0.460502	-1.04618	-2.07324	-0.0226964	0.803735	-1.2412	-0.0901244	-0.546678	-0.70311	0.357475	0.881529	1.2072	0.147343	0.3	1.02245	-0.250341	0.555044	0.365978	-3.13924	1.49832	0.770554	0.335683	0.162062	-0.853953	1.01342	0.524655	0.411451	-0.543111	0.254035	-0.0716379	0.802944	0.349434	0.878274	-0.210233	-3.04648	1.73123	1.16481	0.151447	0.45059	0.642761	0.926127	0.709132	0.299252	-0.469749	-0.0687408	-0.0169965	0.0811229	0.812025	-0.109525	-1.21938	-1.19438	1.23744	1.02451	-0.683151	1.22229	0.394737	0.221857	-0.890874	0.111464	-1.07233	0.123369	-0.299969	-0.652013	0.935336	-0.370516	-0.821056	0.324961	-0.394367	-0.497016	0.238564	-0.384083	-0.208958	-0.643428	-0.486652	0.367366	0.25993	-0.249316	1.01722	-0.187662	-0.470383	1.06735	1.28287	0.164796	0.662012	0.321447	0.772339	-0.0878531	-0.220569	0.63475	0.315932	1.21725	-0.462255	-0.468389	0.152017	-0.565754	0.262839	0.385528	0.172785	1.22023	-1.07778	-0.894484	0.630697	0.405949	-0.144465	-0.562092	0.4539	1.03628	1.2631	-0.760241	0.109908	-0.468007	-0.48775	-0.369863	-0.269955	-0.0664884	-0.0537286	-0.117812	0.870078	-1.0882	0.507935	-0.762417	0.509311	-0.596123	0.883574	0.0369518	-0.39745	0.178312	1.12444	0.71055	-0.593082	-0.270408	0.36045	-0.792813	-0.938093	-0.23437	-0.893744	-0.0338697	-1.02189	1.03756	0.750319	-0.713034	0.0532686	-0.942799	0.772283
-0.493643	0.9914	0.729876	-0.306397	-0.972883	0.749713	-0.0787131	0.539353	-0.319247	-0.664064	-0.517726	-0.0155206	-0.921705	0.874495	-0.524557	-0.914891	0.223647	0.384876	0.484921	-0.0747817	0.433475	0.610896	0.870487	0.492715	-0.00595418	-0.720929	-0.585451	-0.610486	0.460822	0.788364	0.637566	-0.491774	-0.418651	-0.209744	0.395479	0.905667	0.848787	0.332968	-0.124118	-0.349398	0.223845	1.02152	-0.288767	-0.940059	-0.469019	-0.695134	0.134976	-0.537166	-0.142807	-0.565437	0.443745	0.298862	0.85751	0.640274	0.764914	-0.516741	0.426609	-0.523497	0.414938	0.693411	0.538933	-0.310383	-0.0494998	-0.464131	1.3127	-0.861065	-0.389484	0.610087	0.0720216	0.66798	-0.172802	-0.323571	-0.0358799	-0.0561712	0.598544	0.544328	0.017147	0.392326	0.739217	-1.68423	0.673767	-0.279174	0.0779167	0.60695	-0.499186	-0.721985	0.312749	-0.556707	-0.442807	-0.820817	0.80233	0.639961	-0.890399	0.0522082	0.139408	-0.549205	-0.590869	0.474441	-0.0826155	0.422817	-0.211558	0.444226	0.176879	0.724467	-0.302168	0.768538	-0.940468	0.141086	-0.314239	-0.985962	-0.97002	-1.04067	-0.351065	-0.409855	0.547498	0.978867	-0.343595	0.223618	-0.864922	-0.590826	0.824992	0.246918	-0.519018	0.469398	0.751343	0.485479	-0.304057	-1.49389	0.788161	0.172942	-0.586433	-0.869531	0.00628127	0.128664	0.241209	0.754681	-0.235691	0.519124	0.274163	0.699042	0.576659	-0.310924	0.130725	-1.36077	-0.560925	-0.782211	0.580612	0.917937	0.0597901	0.456323	0.419815	0.357756	-0.282244	-1.03642	-0.0325913	0.577104	0.962887	-0.730071	0.267055	0.039565	-0.0528501	0.891598	0.242097	0.736369	-0.299151	-0.529901	0.816017	-0.230524	0.599708	0.851966	-0.244536	0.0107307	-0.479136	0.428145	0.325286	-1.26009
0.549172	-0.234457	-0.343612	0.727164	-0.139326	0.779347	0.792526	-0.614133	-0.760543	0.362245	-0.130469	0.345569	-0.0395145	0.24154	0.990387	-0.623238	-0.62283	0.0103755	0.852134	0.0636643	0.566132	0.137398	0.212723	-0.0265841	0.0800708	0.00434087	-0.525952	-0.777173	0.166152	0.846413	-0.521939	-1.43946	1.19319	0.793971	-0.686111	-0.00718022	-0.78853	-0.71964	-0.140824	-0.284117	0.66079	-0.144214	-0.747426	0.301038	0.738719	0.764145	0.127902	-0.0408128	1.22549	-0.6058	0.0243806	-0.76815	1.02499	0.911412	-0.372563	-0.481193	0.338437	0.697985	-0.508992	0.238378	0.943672	0.0898637	0.450148	-0.376819	-0.414865	0.520823	-0.326898	-0.815068	0.986182	-0.122	0.733989	0.465983	0.602731	-0.492671	0.407129	0.00393371	-0.84439	-0.210415	-0.617502	-0.7427	-0.538543	-0.530784	0.968977	-0.784591	0.409721	0.458847	-0.0683937	0.722812	-0.963135	0.35199	0.328029	0.159936	-0.921386	0.90566	-0.370238	-0.579533	-0.480982	-0.384961	0.970474	-0.113827	0.941959	-0.161398	-0.187668	-0.988822	-0.229158	-0.0387922	-0.0334318	0.0591589	-0.107688	-0.174562	-0.233052	-1.17522	-0.0428283	-0.641683	-0.728149	0.151893	0.817808	1.02362	-0.877002	-0.13128	-0.365687	0.844665	0.726788	-0.875993	0.644592	-0.45139	0.647211	-0.394505	0.871067	-0.525411	-0.0719664	0.752507	-0.540773	0.214053	0.886457	0.754278	0.532408	0.45981	0.887773	0.152321	0.411867	0.924085	-0.464753	-1.60277	0.38251	0.51464	0.479291	-0.701748	-0.757397	0.195193	0.640342	-0.657628	-0.47462	0.592647	-0.186963	0.348699	0.5794	-0.0986566	0.438126	-0.211114	1.08002	-0.165036	-0.673113	-0.386835	0.042503	-0.64456	0.931649	0.964913	-0.783286	0.636749	0.349719	0.933196	-0.942849	0.749687	0.297287	-0.502481
-0.728374	1.29323	-0.891353	1.17652	-1.00825	-1.74097	-1.71525	-0.367499	1.73305	2.71554	-1.32263	-0.898977	0.651493	-0.944214	-1.35247	-0.356315	-1.92962	-1.17019	0.367904	-1.42325	-0.152094	-1.49175	-0.857174	-0.201495	2.05611	2.99127	0.16964	-0.338504	1.25634	0.606576	0.144396	0.448555	-1.00608	-0.639543	0.0348299	0.0485672	-0.690686	-1.86648	-0.795145	-1.14077	1.63862	2.28536	-0.166676	-1.33838	-0.802555	1.12331	0.11739	-0.488422	-1.0372	1.10763	-0.280924	-0.60002	0.0326311	-0.818979	-1.26144	-1.07133	2.75761	2.13795	-0.146601	-1.88402	-0.0219845	0.676739	-0.916029	-0.459053	-0.0165936	-0.358805	-1.84055	0.707828	0.928397	-1.52487	-1.28826	-0.625667	1.75354	1.60008	1.27344	-0.594171	-0.398922	-1.08064	-0.760762	-0.35993	-1.38621	-1.55659	-2.35908	2.16183	0.87361	-1.08146	0.21303	-0.857418	2.30581	0.300769	0.738699	-0.681369	0.480628	0.126645	-0.406716	-1.6605	0.697931	-0.880688	-2.74272	1.81917	0.157455	-1.35771	-1.57538	0.326313	2.63459	0.732535	0.601199	-0.820772	-0.298065	-0.0573665	-0.302378	-0.0666226	-1.06167	-0.44035	-3.55632	0.774443	0.0287945	-0.672372	-1.33825	-0.21177	1.68044	0.155521	0.910612	-0.318938	0.255121	0.609843	-1.12217	-0.140841	0.519976	0.198424	-3.01987	0.965253	1.33159	-0.78013	-0.786775	-1.20889	2.837	1.19585	-0.00424238	0.513246	-1.13348	-0.67743	-0.344657	-0.92362	-0.451104	-0.53988	-2.61905	2.40181	1.55777	-1.77021	-1.61037	-0.330765	3.37111	0.854213	1.0476	0.529466	0.197756	0.911489	-1.55932	-0.633869	-0.302051	-0.925447	-3.73049	0.747185	0.0513844	-2.5822	-0.746459	0.160955	1.82992	0.111198	-0.374199	0.0644718	-1.00129	0.138386	-0.430916	0.996608
-0.0603247	0.910772	-0.863412	0.750391	0.423481	0.239364	0.429226	-0.778299	-0.139128	-0.193131	-0.506271	0.519082	-0.901976	0.666043	-0.855559	0.548922	0.279416	-0.341586	-0.799486	0.705021	-0.0452455	-0.000395257	0.303639	0.692987	0.983536	1.17775	0.457898	0.206945	0.402839	-0.5216	0.272884	-0.442633	-0.174112	0.279645	0.723928	0.225495	0.594494	0.272928	0.158672	0.109995	0.937217	0.264239	0.551479	0.510632	0.646882	0.514697	0.18782	-0.65751	0.704363	-0.171317	-0.469499	-0.292094	-0.764444	-0.612184	-1.08278	-0.0187348	1.04102	-0.30908	-0.0512035	0.224633	0.300961	-0.574002	0.113278	0.546223	0.680214	-0.45218	0.533798	0.114509	1.19256	-0.833778	-1.58213	-1.04496	1.19661	0.602664	-0.33227	-0.336975	-0.0759925	0.143733	0.354116	-0.784056	-1.00897	0.166172	0.368505	-0.435214	0.0155862	-0.911663	-0.204926	-0.0634892	-0.00589262	0.558463	0.473806	-0.369707	-0.958263	0.137671	0.227639	-0.497903	-0.186891	-0.593475	-0.537431	1.02178	-0.223164	-0.198411	0.526513	0.566245	1.34718	0.0586939	0.644037	-0.214219	0.326672	-0.404137	-1.08876	-0.943871	-0.366821	-1.06899	-0.740242	-0.380957	-0.0749564	0.258469	0.701529	-0.205325	1.50062	0.697489	-0.646531	-0.64768	-0.367232	1.0183	-1.03523	0.226443	-1.14095	-0.779932	-0.660494	-0.512023	0.834494	-0.0407638	-0.430871	-0.346711	1.44051	-0.578502	-0.297919	0.259021	0.499045	0.0280255	-1.15315	0.297622	-0.533052	-0.760338	-0.259433	1.05582	0.00129061	0.159541	-0.649095	0.117585	0.756625	0.460567	-0.188184	0.80283	-0.0439507	0.982874	-0.578985	-0.526673	-0.595349	-0.818728	-1.16462	0.436695	-0.250054	-0.261057	-0.351701	-0.501644	-0.313961	1.07679	0.0124688	-0.0577422	-0.565718	0.148755	0.0222143	0.454934
0.604134	0.544053	0.563325	-1.68759	-0.420128	0.710234	-0.802898	1.02651	0.196916	0.828216	0.456405	-0.458086	0.270892	0.78456	0.780514	-1.23286	-1.1612	0.14895	-0.0618833	-1.8904	-0.173929	1.12847	-0.777797	0.0580849	-0.298218	-1.25824	0.358782	0.113945	-1.07808	0.614327	0.353485	-0.22303	-0.62832	0.0578251	1.33633	-0.881654	-0.115752	0.616181	0.404986	0.387112	-0.879371	-0.184887	0.227151	-0.547494	0.454334	0.320961	0.453871	-0.592519	0.0124455	0.864171	1.9066	-0.288354	-0.78518	0.530891	-1.38054	0.621314	-0.309761	0.850102	-0.637824	-0.794017	-1.08505	1.00885	-0.336683	-0.662014	-0.448532	0.028645	1.79317	-1.64372	-1.66453	1.15853	-1.28375	-0.482297	-1.46082	-0.276323	-0.927308	-0.0407109	-0.678885	-0.0896606	0.137776	0.222866	-1.34648	-0.398108	1.84397	-1.01605	-0.735432	0.509335	-0.732259	0.586653	0.474994	0.275941	0.403344	-0.864811	0.432195	0.929719	-0.297615	-0.701947	0.363417	0.581905	1.06122	0.0915926	-1.10092	-0.511847	0.760704	1.12799	0.418991	-0.121011	-1.2474	-0.148282	0.864981	0.0479029	-0.0458265	0.417686	0.440922	-1.52694	-0.569899	0.563473	-0.563279	0.460612	1.21532	-1.23318	0.0322879	0.762681	-0.442675	-0.394793	-0.243672	-0.466743	0.92665	0.735672	-0.681644	-0.859484	-1.88457	-0.502428	-0.706213	-0.364381	1.73489	0.495012	0.465434	0.744905	-1.12249	-0.195976	-0.0938313	0.457625	0.854766	-1.08882	-1.18161	-0.00337915	-1.78304	1.02211	0.651619	-1.02323	2.03076	-0.230871	0.0308134	0.0672199	0.604503	-0.144761	0.155587	-0.236498	1.30155	-1.12283	-0.136049	-0.104814	-0.495174	0.619205	0.714992	0.629218	-0.409032	-0.0305527	0.306543	1.20524	0.884036	-0.297944	-0.699698	0.617071	1.0616	0.871962
-0.743715	-1.51541	-2.84491	0.417017	1.77703	-1.74508	1.77047	-0.177887	-1.03196	-0.369288	-0.574935	0.751112	-0.237462	-0.977256	0.345281	-0.0255849	-0.326504	-1.04931	-3.47791	1.13749	0.668345	-0.998689	1.9702	-1.00748	-1.11078	-0.540975	0.366395	-0.714581	1.34887	-1.4886	-0.788008	0.9587	-0.680664	-1.8241	-5.31529	1.34356	1.19633	-1.95759	1.75802	-0.538875	-0.433287	-0.275609	0.713642	0.0623655	-0.149622	-0.249226	0.0512734	0.928206	0.380728	-1.89861	-4.66652	0.145818	0.52178	-1.86316	1.66868	-0.195752	0.465093	0.397341	1.72211	-0.185458	-0.118185	-0.864242	-0.0484314	0.170257	-1.11362	-1.71066	-4.56866	2.31678	0.179564	-1.49975	1.87949	-0.974832	0.668773	-0.626403	1.37397	0.043229	-0.594526	-0.632574	0.633973	1.26968	0.808458	-0.747432	-2.68244	0.649746	0.234769	-0.735482	0.32235	-1.07358	0.619257	0.450598	-0.928359	-1.38704	0.961227	0.338483	0.601607	0.71649	-0.546379	-0.954054	-0.381355	0.137203	0.232063	-1.16842	1.16628	-0.726646	-0.55102	-0.595541	-0.619689	1.22143	-0.184385	0.143854	0.0346454	-1.34498	0.361814	-0.510408	0.878487	1.09814	0.12629	-0.239371	-0.024694	-0.57916	-0.0958683	-0.878766	0.339106	0.399745	0.864123	-0.917827	0.384522	0.858855	-0.0392727	-0.826789	0.656431	-0.0854436	-0.0674999	1.04922	-1.32633	-0.216181	-0.0486978	-0.0406336	1.05102	0.29932	-0.747267	0.745855	-1.07392	-0.230492	-0.111703	0.48832	0.220903	-0.920782	-0.541709	-0.0676429	-0.436301	0.324726	0.654588	-0.152038	0.454741	0.594732	-0.178889	-0.921789	0.125755	-0.231862	-0.0292748	0.0236598	-0.926196	0.801323	0.874868	-1.49316	-0.959666	-1.62805	-0.269491	-0.404059	1.08108	0.243213	0.0974534	-0.760001	0.638846	-0.255874
0.208808	0.821156	-0.217331	0.266337	0.786165	-0.277286	-0.343848	-0.164758	0.109332	0.808765	0.7694	-0.455805	0.321792	-0.95042	-0.748457	0.12872	1.17955	0.21345	-0.690926	0.0605461	0.945961	0.816801	0.193287	0.660609	0.0711906	0.436955	-0.90408	-0.867165	-0.975276	-0.412751	0.760299	-1.07287	1.04921	0.933334	0.681639	0.824268	0.19418	-0.163356	0.372112	-0.591948	0.545145	0.341668	0.159017	-0.968417	-0.191162	-0.341967	-0.648988	0.128017	-0.221116	-0.0187389	-0.698708	-0.44729	0.843336	-0.105117	0.563807	-0.485581	-0.412723	-0.543727	-0.258544	-0.399206	-0.970369	0.314609	-0.059073	-0.371837	-0.0552092	0.627476	0.279282	0.652235	0.906551	-0.878582	0.232143	-0.812432	0.920505	-0.371993	-0.732146	0.247923	-0.176692	0.0610357	0.55028	-0.269535	1.04407	-0.45813	0.35982	-0.684429	0.298304	-0.0838882	0.23106	0.698204	0.385427	0.720458	-0.00459197	0.6197	0.407597	0.336092	0.772709	-1.6319	-0.37277	0.0537388	0.452954	0.559347	-1.00653	-0.0277878	0.851845	-0.642132	-0.178725	-0.15607	-0.69337	-0.0492817	0.284399	0.659675	-0.107053	0.288148	-0.370167	-0.662874	-0.425385	0.709299	-0.334422	-0.105249	0.362715	-0.86724	-0.270425	0.618016	-0.931024	0.391701	0.575648	-0.0731728	-0.887869	0.304231	0.608337	-0.0805397	-0.452305	0.399258	-0.654703	0.195772	0.939084	-0.211297	-0.654676	0.556739	-0.230177	0.0815028	0.108468	-0.422786	-0.173087	-1.13598	0.00294468	0.56649	0.651417	0.038591	0.198057	0.673373	-0.743073	0.0556255	0.886739	0.129147	0.808957	0.501466	-0.238027	0.901228	-0.0834296	-1.09892	-0.653931	-0.231506	0.372118	0.965906	-0.524284	-0.535777	0.459389	0.840686	-0.299719	0.0495075	0.584342	-0.360803	0.78249	0.325408	-0.0222427	-0.784104
-0.651491	-0.866875	-4.11479	1.38888	0.574181	-0.931505	2.06009	0.129638	0.849279	0.477273	-0.23176	-0.360257	1.02501	0.477451	-0.213812	0.143238	-0.553894	-1.96136	-4.49693	1.5098	0.595682	-1.28081	0.33882	-0.690417	0.337168	-0.910624	0.222615	0.712198	1.17399	-0.608135	-0.484569	-1.28515	0.345987	-1.50173	-2.8504	0.0989119	0.531595	-0.42114	1.37949	-0.549164	0.647048	0.58746	0.945877	0.775863	0.26535	-0.458986	-0.0611577	0.134897	-0.878563	-1.0765	-3.58759	-0.170742	0.590297	-1.17768	0.834121	-1.18237	0.571036	0.953571	1.02014	0.613359	-0.0984599	-0.491139	0.800781	-0.977022	-1.71408	-2.65822	-2.80513	-0.182154	-0.324799	-2.35817	0.777191	-0.985208	0.0383911	0.0888055	-0.744182	0.656085	0.33556	-0.0127967	-0.0522699	-0.0724021	0.0590564	-1.15448	-1.02584	-0.678177	-0.0365479	-0.770792	0.596748	-1.30904	-0.917986	0.0200523	-0.331132	-0.387665	-0.536964	-0.852893	0.921257	-0.585878	-0.117206	-0.901176	-1.69057	0.62091	0.0770436	-1.435	1.21351	-0.516585	-0.525842	0.442713	0.400946	-0.730039	0.273506	-0.571147	0.926546	0.449277	0.0999369	-1.74594	-1.49829	0.586596	-0.00100526	0.42349	2.12928	-0.324004	-0.19409	-0.779613	1.12548	0.205012	0.750753	0.823984	-0.827092	-0.828468	-0.248881	-0.538425	-2.04847	0.0539503	0.984256	-0.444052	1.86064	-0.84775	-0.814212	-1.24149	-0.436423	-0.484279	0.22563	-0.356746	-0.0985804	0.556512	-1.58893	-1.29643	-3.1669	0.720317	0.97572	-1.82599	1.74134	-0.215302	-0.731393	-0.414898	0.125051	0.188761	0.798443	-0.305629	0.0407313	0.688228	-0.935285	-1.01303	-2.12955	1.12361	0.613836	-1.25384	0.6675	-0.469454	-0.613809	-0.583094	0.0235793	0.752659	-0.298112	0.0993503	0.781453	-0.41949
-0.970625	-0.811653	-2.58262	-1.44848	0.585359	-0.366142	-0.049918	0.820278	0.914313	0.0732366	1.15762	-1.06114	0.417444	0.7136	1.02979	-1.71867	-0.519606	-0.358641	-1.56919	0.436835	-0.885308	-1.50707	0.330329	-0.268214	1.05901	-0.739478	-0.548449	-0.540772	0.0530623	-1.09561	0.916561	-1.61127	-1.34889	-1.94722	0.568237	-1.65663	-0.960647	-0.927823	-0.05078	0.311723	1.1063	0.345767	-0.30039	0.381924	-0.406577	0.211231	0.883059	-2.23099	-1.55429	-1.37056	-0.527062	-0.808664	-0.219232	-1.12485	0.0788292	-0.387515	0.329218	0.877641	-0.0967437	0.747097	-0.620544	0.223079	1.10938	-0.777329	-1.80223	-0.459602	-0.202756	-1.4093	-0.395605	-1.37474	-0.671552	-0.871296	-0.135619	1.10522	0.731875	-0.816131	1.01311	-0.142381	0.210961	-0.657606	-1.54069	-1.32883	-0.359279	-1.40884	-1.26405	-1.0987	0.192367	0.552848	-0.0765665	-0.129945	0.516491	0.423822	0.485645	-0.862205	-0.839133	0.794064	-1.79231	-0.838122	-1.25297	-0.140007	-0.850973	-0.123533	0.129381	-0.618239	-0.694839	0.41392	-1.10959	-1.06201	-0.0736679	-1.15354	-0.928309	1.45936	-1.38154	-2.96196	-4.92895	-0.0306295	1.81796	-1.12367	1.82457	-1.24565	0.699665	-0.306485	-0.117099	-0.833262	1.5952	-0.295784	1.16668	0.782477	-1.9074	-1.98793	-3.88437	2.02548	0.990834	-1.37864	2.68334	-0.787027	-0.592881	0.360536	-1.06518	-1.59323	1.2837	0.630061	0.525413	-1.28639	-0.793774	-2.67575	-4.39998	0.238862	-0.0964827	-1.09572	2.76705	-0.346088	0.595922	-0.225658	-0.366887	0.396491	1.36305	1.08035	-0.189953	0.402226	-1.24042	0.0503564	-1.18516	1.06563	0.682965	0.427562	1.95458	-0.299135	-0.576187	-0.100285	1.139	0.596114	-0.450276	0.0382266	0.654829	0.214149
0.0610421	0.993356	0.481858	-0.577584	-0.723181	-0.443882	-0.511723	0.917122	-0.802505	-0.701062	-0.230345	-0.264002	-0.330755	-0.980959	-0.829982	0.0222857	1.22141	0.857565	0.680899	-0.108888	0.200563	-0.712409	0.607944	-0.0664622	0.312577	-0.417896	-0.833417	0.157551	0.677272	-0.95623	0.0109466	-1.59495	0.700293	0.81224	-0.828164	-0.558905	-0.932923	0.276762	-0.958976	0.212862	0.195524	0.373199	-0.685161	0.437201	0.540381	0.376155	0.488461	0.0775113	0.726048	-0.810308	-0.398585	0.672729	-0.408066	-0.203341	0.944268	0.0818223	0.235986	0.548497	0.272382	0.0847143	0.0169013	0.721045	-0.65679	-0.588625	0.33171	-0.26029	-0.609638	0.799933	-0.728488	-0.698342	-0.278204	-0.11358	-0.134424	-0.853567	-0.0414149	0.93695	0.935196	0.646145	0.715985	-1.52259	-0.298709	0.874634	-0.0752018	-0.951274	-0.189485	-0.329258	0.453538	-0.802059	0.660548	0.383197	0.434492	0.362431	0.460029	0.764021	0.515169	0.190857	0.468199	-0.87283	-0.889694	-0.221937	-0.711881	0.657433	-0.175197	0.0860385	0.684621	-0.928084	0.0856754	0.567836	-0.759232	-0.935246	0.584012	-0.412255	-0.23016	-0.0984714	-0.869745	-0.165784	0.530765	-0.126944	0.843113	0.357646	0.740873	-0.240151	0.0559667	-0.174152	-0.185222	0.164362	0.966794	-0.913939	0.7039	-0.854274	0.884837	-0.240938	-0.669485	0.138428	0.715778	0.887153	0.714527	0.0596804	0.360306	-0.231755	0.714198	0.473945	0.153178	-0.254843	0.356298	0.457501	0.56694	-0.959127	0.574671	0.803528	-0.771673	0.683889	-0.342875	-0.161603	0.0917322	0.481056	0.770301	-0.45619	-0.656722	-1.49555	0.27281	0.338093	-0.646425	-0.701845	0.57067	0.895422	-0.872836	0.4094	0.0933574	0.579141	-0.231402	-0.0421387	-0.622953	-0.754535	0.722855	-0.582252
0.476105	-0.703787	0.257491	-0.420375	-0.528829	0.634418	0.397065	-0.678341	-0.146411	0.0425669	-0.264202	-0.463345	0.747966	-0.876636	-0.152	-0.233942	0.352899	-0.11056	-0.776928	-0.00480707	1.11911	-0.0581834	-0.397598	0.757441	0.0221496	-0.682203	-0.299758	-0.0462891	0.0385313	-0.746225	-0.761187	-0.18843	-0.385734	0.360965	-0.307155	-0.239016	-0.605479	0.688401	-0.388094	-0.300311	-1.09294	-0.400052	0.282371	0.634476	0.00587907	0.386274	-0.523378	-0.437256	-0.386367	-0.697145	0.342776	0.045092	1.15194	-0.707847	0.924583	0.682123	-0.853888	-1.33457	-0.242184	1.08794	0.52524	0.220111	-0.819013	0.114746	-0.06639	-0.825668	0.558909	0.134742	-0.874054	0.379434	0.045975	1.14719	-1.11196	-1.01746	-0.48966	0.957319	-0.410544	1.0057	0.982814	-0.311673	-0.660045	-0.338877	0.278697	-0.728663	0.0577305	1.15906	-0.366814	0.280061	-1.44102	0.772368	-0.367562	-0.248809	-0.805764	0.975225	0.198335	-0.600767	0.546883	0.43171	0.531284	-0.494383	-0.528431	0.106645	-0.245538	0.442471	0.143157	-0.636702	-0.297474	-0.95397	-0.490669	-0.470887	0.481324	0.260106	-0.579171	0.812591	0.444451	-1.15771	-0.669789	0.952547	0.351	-0.42991	-0.797451	-0.248019	0.133074	0.327026	-0.642165	0.212308	0.71869	0.590917	-0.116741	-0.584796	1.13251	-1.10781	0.392037	0.43078	1.16556	-0.0255735	-1.12981	-0.839106	-0.606943	0.199043	0.262861	0.434066	1.01244	0.538267	0.877008	0.937909	1.12751	0.0848153	-0.977266	-0.297863	0.391395	-0.309383	0.292795	-0.772933	-0.560123	-0.687865	1.01796	0.230476	0.843376	0.188612	0.222045	-0.153475	1.60182	-1.07079	0.00796144	0.966654	0.709843	0.497338	-0.856333	0.699398	-1.03684	0.425106	-0.501775	-0.195198	-0.687976	0.605085
