-0.206115	0.290332	-1.30642	-0.327217	0.734404	-0.130201	0.482626	-0.470722	0.467186	-0.928979	-0.701968	0.958523	0.962165	-0.367247	-0.346986	0.716762	-0.684536	-1.13698	-0.745901	1.27686	0.471865	-0.876691	0.878164	-1.18941	-0.832731	-0.312084	0.595929	0.792964	-0.0394518	-1.06428	0.707924	-0.787852	0.0334372	0.0356157	-0.991719	0.809853	0.24747	-0.259571	0.727031	-0.874402	-0.00994514	0.503235	0.500911	0.132981	-0.608101	0.504395	0.231898	0.47346	-0.231747	-0.530847	-1.35471	-0.689397	-0.115689	-0.732095	0.399305	-0.0489593	-0.00060052	0.522035	0.234908	0.793069	0.952614	0.615695	0.519392	-0.585274	0.567951	-0.846046	-1.12717	-0.680991	-0.693951	0.596619	1.32216	-0.540081	0.735746	0.452726	-0.1943	0.449252	0.157593	0.0754156	-0.684925	0.380148	-0.655352	0.487641	-0.258925	-0.52643	0.641379	0.221841	0.643707	0.614432	0.287888	-0.530704	-0.300585	-0.21982	-0.34496	-0.192947	1.03305	-0.174501	0.891048	-0.714338	-0.36548	0.681894	0.64835	-0.200107	-0.421251	-0.891693	-0.673922	0.921158	-0.316716	-0.145676	0.717794	0.105061	0.147605	0.282434	0.818405	0.520778	0.894164	0.740521	-0.615727	0.647231	-0.45693	0.726223	-0.351882	-0.0477378	0.999807	-0.110708	0.0104405	-0.456049	0.322488	0.57462	0.962918	0.125491	-1.07124	-0.00952317	0.73091	0.389889	-0.247108	-0.454831	-0.583888	-0.150861	1.08093	0.443055	-0.720281	0.190221	-0.169213	0.0630523	0.0731157	-0.399095	-0.158905	0.136429	-0.772051	-0.950425	0.307564	0.0570559	-1.18285	0.281022	0.205379	-0.616515	0.67983	-0.665714	0.352325	-1.07909	-0.181659	-0.896971	0.675356	0.506578	-0.646644	-0.882327	-0.020759	0.0558017	-0.642055	-0.660382	1.01779	0.201874	-0.355764	0.0550038	0.816252	0.478676
0.797894	-1.08614	-0.787143	-0.414472	0.41782	-0.281199	1.23808	0.55593	-1.25323	-0.260075	-0.655102	0.0549512	0.0301378	-0.429892	0.320053	-0.389927	-0.00733451	-0.0674812	-0.389433	0.280869	-0.0276577	-0.714539	1.10952	-0.204798	0.183056	0.279997	-0.452481	-0.0646703	0.144547	0.6777	-0.672309	0.0542264	0.849547	0.170345	-0.33911	0.818431	1.15543	-0.49018	0.885664	0.38187	0.316337	0.264037	0.47709	-0.422469	-0.856773	-0.626502	1.05389	0.257422	-0.141096	0.667552	-1.02687	0.796226	0.188045	-0.624351	1.06901	-0.23024	-0.832988	0.557786	-0.570488	0.736928	0.645692	-0.192218	0.832703	0.308164	-0.423466	-0.159124	-0.694845	-0.0906682	-1.13358	-0.0231483	0.820891	0.659392	0.657725	0.697143	0.400305	-0.0289657	0.0807515	-0.885956	1.01247	0.473873	1.14814	0.114071	1.1084	-0.930498	-0.880501	0.218986	1.04077	-0.698225	-0.892577	-0.703176	-0.83462	-0.674535	-0.27875	-0.433547	0.600604	-0.135828	-0.475384	-0.732972	-0.624781	0.0203781	-0.925042	-0.462708	0.184427	-0.672789	-1.13907	-0.00154756	0.640303	-0.0932243	0.128413	-0.792868	0.165878	0.402486	0.0666094	-1.00403	0.692218	0.0385898	0.0560353	-0.370845	0.659827	-0.675926	-0.583292	-1.02261	-0.748778	0.0966365	-0.822312	-0.622626	-0.631027	-0.966113	0.290449	0.584813	0.258014	-0.125348	1.00152	-0.802196	0.558743	0.905107	0.432135	-0.831954	-0.787241	0.188621	-0.567456	-0.431922	0.101565	0.0187011	0.0348831	-0.483159	-0.199094	0.379081	-0.804366	0.0439034	0.520012	0.849025	-0.707052	0.680588	-0.720558	0.465994	-0.409046	-0.709379	-0.399555	-0.793758	0.062726	0.865274	-0.329151	0.649333	-0.467045	1.05613	-0.266401	0.00270224	0.462185	-1.04668	0.331965	-0.363753	-0.570339	0.523149	-0.0995015	0.345469
-0.233619	0.629657	0.595977	-0.16999	-0.548665	0.599514	0.447971	-0.922495	0.506457	-0.923056	0.154052	0.660391	-0.937208	0.0675352	0.940803	-0.75922	0.581969	-0.218507	0.395052	-0.160915	0.579907	-0.394204	-0.0580983	-0.942652	0.589356	-0.161682	-0.895686	-0.401637	0.521905	-0.56666	0.149689	0.0920053	0.575075	-0.172798	0.601718	-0.379998	-0.0252999	0.227646	0.847507	-0.663152	-0.446298	0.31335	-0.805465	-0.696819	0.540613	-0.514567	-0.854827	-0.482092	0.241569	-0.226714	-0.427928	-0.816166	-0.898686	-0.848553	-0.938265	-0.0694847	-0.378938	-0.0743946	-0.74075	-0.0571038	0.198811	0.377583	-0.669588	-0.959548	-0.462729	0.00867846	-0.942312	-0.0135378	-0.646338	-0.394795	0.870621	-0.0966554	0.232487	0.664383	0.289588	-0.806992	-0.0401327	0.0321293	-0.882486	-0.724789	-0.785237	0.727959	-0.301305	1.02629	-0.887984	-0.234471	0.0745352	-0.512086	-0.805448	-0.576432	0.789004	0.519559	0.985175	0.21244	-0.896243	0.167603	-0.0421513	0.0608625	0.0851656	-0.774707	-0.860655	0.720164	-0.608533	0.433252	0.0210566	0.189917	-0.0938556	-0.529322	0.401569	0.969346	-0.589627	-0.749442	-0.25135	0.348868	0.0712512	-0.263482	-0.27274	0.825969	-0.34453	0.134862	-0.980397	0.27172	0.607765	-0.258164	0.476013	0.685067	0.839628	-0.105613	1.03766	0.465186	0.117784	0.0126959	-0.0239752	0.0692061	0.992146	-0.0441737	0.615397	0.67338	-0.927146	-0.393823	-0.0413328	0.448088	0.196145	-0.456589	0.109023	0.081428	0.499047	0.149234	1.03341	0.231319	0.144634	-0.525308	0.628159	0.229018	-0.113744	0.10894	-0.690294	0.274329	-0.531227	-0.0329856	0.186658	-0.228346	0.442725	-0.797272	-0.577217	-0.832122	-0.276268	0.73301	-0.487125	-0.132161	-0.686172	-0.682886	-0.105743	-0.637329	-0.825372	-0.487335
0.356681	-0.566538	-0.935272	-0.562115	0.0933306	-1.33426	-0.805257	0.518509	0.111399	1.46871	0.393847	0.310812	-0.679511	0.265897	-0.658713	-0.221708	0.223182	0.0798709	0.763809	-0.0631255	0.00915895	0.0812491	-1.04392	0.559888	1.03574	-0.244329	0.844208	0.54564	0.569594	-0.478007	-0.617822	0.384841	-0.442927	-0.867419	-0.134632	0.773659	-0.505089	0.47601	0.432572	-0.719035	0.397718	-0.147432	0.878841	0.0844238	-0.898188	-0.880416	0.791861	0.989659	0.125024	-0.0383179	-0.952723	0.394343	0.336903	0.501351	0.212676	-0.196295	-0.141834	0.316422	0.346412	-0.05045	0.888675	-0.641004	0.169517	0.827274	0.375956	0.795647	-0.872467	0.495719	0.975016	-0.431617	-0.98143	-0.545977	1.55752	-0.566366	0.263853	-0.927221	0.578106	-0.689909	-0.628287	-0.804983	-0.0411404	0.173318	-1.43135	0.128944	1.17926	-0.231346	0.683996	-1.01008	0.0160986	0.987169	1.23368	0.548755	-0.494367	0.434452	-0.335413	-0.915897	0.7438	0.844555	-1.43677	-0.239224	-0.388526	-0.208746	-0.604385	0.480628	1.32033	-0.612117	-0.171184	0.713864	0.633318	-0.964237	0.0923144	-0.134579	0.368429	-0.11007	-0.644947	0.658419	1.03997	-0.980764	-0.283863	0.253767	-0.210818	-0.684771	0.84048	0.739113	-0.196129	0.818406	-0.188926	-0.384173	-0.581677	-0.00991634	0.0731646	1.32349	-0.104381	-1.1102	-0.954299	-0.352114	-0.148056	0.128339	-0.392005	-0.89514	-0.720761	0.664773	-0.191619	-0.762644	-0.00362398	-0.782985	-1.45603	1.26002	0.37958	-0.632922	-0.32322	-0.554201	1.00653	-0.289827	-0.100963	-0.0260026	0.493463	-0.645829	0.0334132	0.663043	-0.902561	0.134035	-1.57457	-0.336654	-0.102613	-0.185519	0.619627	-0.971116	0.821336	0.60447	0.548074	-1.0671	-0.308163	-0.395174	-1.19043	1.05943
0.00277903	0.751607	-0.0359759	0.0724342	0.513308	0.491929	0.495516	-0.400509	0.565134	0.362362	-0.643656	0.0958106	-1.00349	0.157684	-0.0798991	0.250169	-0.49002	0.609987	-0.700643	0.0596522	-0.476335	-0.726794	-0.954028	-0.502386	-0.182361	0.724572	-0.177348	-0.825065	-0.253577	0.167055	-0.729376	-1.29596	0.722142	0.699424	0.735341	-0.901833	0.965677	-0.346641	0.309982	-0.332461	0.412975	0.237881	0.76621	0.946359	-0.142654	-0.409954	-0.582611	0.434437	-0.0869396	0.341761	0.886641	-0.236711	-0.797016	0.226564	0.594732	0.866782	0.232501	-0.622868	-0.768564	0.665276	0.716004	-0.702808	0.00825456	0.518694	0.501423	0.192787	-0.32263	-0.725653	-0.350613	-0.269471	0.00609602	0.604523	-0.160121	-0.885591	0.131227	0.745001	0.81354	-0.782688	1.01102	0.569907	0.0131784	-0.269029	1.02103	0.258615	0.623265	0.884612	-0.167364	0.762041	-0.377983	0.350419	-0.892763	0.874838	0.772103	0.821366	0.29851	-0.8868	-0.623966	0.0528712	0.676712	0.534705	0.0687625	-0.66334	-0.251495	0.399651	-0.957797	0.910562	0.12387	0.169484	0.640406	-0.782912	0.537515	-0.255556	0.537035	0.139881	1.14916	-0.398988	0.825652	-0.673148	0.88883	-0.196857	0.0477925	-0.591775	0.413902	-0.396033	-0.776731	-0.576245	0.720352	-0.639417	-0.677074	0.860685	0.802	0.845926	0.285802	0.22821	-0.661427	0.666853	0.168052	-0.504267	-0.0258919	0.140423	-0.839273	0.672105	-0.722201	0.447147	0.752529	-0.649209	-0.450086	-0.131051	-0.637185	0.69312	-0.89339	0.27037	-0.181576	0.225789	0.606	0.948703	0.370475	0.589522	-0.609898	-0.663607	0.356676	1.06768	-0.479047	0.64616	-0.221712	0.79117	-0.185515	0.0128829	-0.370121	0.332127	-0.6151	-0.17897	-0.819385	-0.540037	0.148158	0.461869
-0.94623	0.39502	0.712438	-0.382414	-0.843595	0.532672	-0.62347	-0.568074	-0.434448	0.44323	-0.321769	-0.826305	-0.360829	0.526268	-0.122355	-0.235259	0.0230234	0.623163	0.4697	0.425358	0.817705	0.135214	0.0220116	0.557181	-0.0894592	0.964358	0.702206	0.680265	0.677566	0.259083	-0.462963	0.235592	-0.462843	0.452643	0.0749932	-0.253781	0.288356	-0.211533	0.604977	-0.0236497	-0.840389	-0.925688	0.295842	-0.964157	-0.484911	0.382115	-0.409481	1.13738	-0.386581	-0.164684	0.407027	-0.478928	-0.901976	0.439334	0.557614	-0.491606	-1.00729	0.425542	0.734611	0.605832	0.71218	0.486812	-0.41873	-0.265683	-0.952271	0.494037	-0.80668	-0.594306	-0.237078	-0.195212	0.816194	-0.0525659	-0.637126	-0.545325	-0.362659	-0.488162	-0.442976	-0.0130082	-0.746377	0.621886	0.666974	0.219311	0.186976	-1.01231	-0.882114	0.544345	-0.725999	-0.293744	-0.178745	-0.17446	-0.824147	-0.162557	-0.699227	0.557399	-0.164401	-0.055443	0.684716	-0.922625	0.432671	0.0199668	-0.472523	0.708328	-0.185267	0.752213	0.742005	0.459072	-0.601945	-0.127217	0.331854	0.141512	-0.741526	-0.320907	-0.384537	-0.421018	-0.438289	0.533685	0.307655	-0.0158484	-0.334541	1.06373	0.69538	0.00442953	-0.277377	0.607983	-0.440829	-0.485471	-0.555081	-0.11322	-0.104743	0.965492	0.919086	-0.663287	0.766228	-0.248003	0.723095	0.85743	-0.314303	0.852124	-0.152629	-0.292257	-0.450222	0.303818	-0.491326	0.968846	-1.20416	-0.649212	0.791572	0.100626	-0.453342	-0.55434	0.755508	0.83632	0.30982	-0.433722	-0.836055	-0.140556	-0.251379	-0.662798	-0.90938	-0.0849677	-0.000233801	0.298978	-0.0826005	-0.431161	-0.187691	0.800886	0.519102	0.330094	1.01093	-0.947292	-0.0682068	-0.986357	-0.15924	0.85967	-0.49985	0.544937
0.492791	0.604546	-0.400401	0.243595	0.527321	-0.465668	-0.848678	-0.391784	-0.16099	1.49935	0.554125	0.448583	-0.882149	0.662303	-1.12116	-0.925692	0.254736	-0.90177	-0.955329	-0.894885	-0.401839	-0.0803184	-0.565361	0.413845	-0.0599105	0.162121	-0.914709	-0.151649	-0.709572	0.850708	-0.00530034	-0.762163	-0.682167	0.451045	-0.75858	0.855417	-0.0223999	-0.459102	-1.02263	-0.684406	1.297	0.807536	-0.2847	0.0457804	-0.173747	-0.667151	-1.03356	-0.15492	-1.08695	0.031855	-0.575933	0.760512	-0.922249	-0.125141	-0.482606	-0.408924	0.381893	1.02354	-0.733479	-1.02856	0.119683	0.353339	0.200537	0.571912	0.125053	0.164069	-2.04157	-0.369209	0.305718	-0.558331	0.334738	-0.813529	1.62899	0.315299	0.916518	0.589649	-0.647677	-0.66436	0.711768	-0.601132	0.52714	-0.213744	-1.69091	-0.314463	-0.364111	-0.0102865	0.86566	-0.350978	1.02821	-0.0167288	0.947256	-0.550096	0.648225	0.180504	0.0174863	0.277884	-0.954964	0.208393	-0.23973	0.907542	-0.785185	-0.233588	0.337037	0.214518	1.55201	0.125548	0.776163	-0.331327	0.103626	0.122832	-1.17623	-0.203916	-0.269909	-0.669715	-0.12508	0.414323	0.473486	0.0144509	-0.418038	0.523451	1.51865	-0.592135	1.13887	0.164312	-0.229444	-0.135736	-0.884398	-0.493831	0.697791	-1.06642	-1.5058	0.659595	-0.263291	0.343416	-0.57865	-0.515634	0.551394	-0.515584	0.628876	-0.452948	-0.465245	-0.423219	0.0106319	0.015993	-0.923424	0.561073	-0.625478	1.39325	0.397344	-0.824424	-1.09444	-0.284868	0.652373	0.757961	-0.418455	0.416247	-0.316539	-0.405958	-1.24606	1.19848	-0.0562757	0.356979	-0.620903	0.391299	0.331838	-1.378	-1.04036	0.649785	1.10055	0.454397	0.622111	-1.00833	0.521162	0.435801	0.311378	0.423391
-0.0311763	0.707258	0.106078	-0.373561	-0.969795	0.267055	-0.96475	0.122223	0.366394	-0.736757	0.365121	0.124531	-0.607879	0.959937	0.249172	0.44211	0.2958	-0.031885	1.52741	0.175584	-0.692266	0.319008	0.233445	0.6956	0.12466	-0.264584	-0.825194	-0.892941	0.227141	0.702214	-0.319987	-0.429013	0.451531	0.5805	1.65459	-1.0984	-0.952436	-0.0906231	-0.218717	-0.165303	-0.631822	0.254559	0.790882	-0.292238	-1.06602	-0.231928	-0.583903	1.06834	-0.337162	0.223737	1.13815	-0.37905	0.150021	-0.44534	-0.93089	-0.0555142	-0.715986	-0.963076	-0.674671	-1.0625	-0.208443	0.122753	0.729338	-0.738831	-0.527804	0.124166	1.44626	-0.820036	0.797846	-0.00854074	0.32782	-0.374491	0.318853	0.835176	-0.0197456	-0.627091	-0.357295	0.686215	0.409341	-0.64106	0.962646	0.948228	1.03579	0.319465	-0.95879	-0.263471	0.631873	0.642444	0.221067	-0.983521	-0.584297	0.586943	0.706147	0.45938	0.522569	-0.441461	0.360967	-0.567521	-0.189385	-0.794559	-0.185816	1.02209	0.0575574	-0.368769	0.63381	-0.160551	-0.232821	-0.181881	-0.26582	-0.24957	-0.981375	-0.628055	-0.550691	0.170282	-0.449685	-0.308248	0.720078	0.972817	-0.328899	0.889177	-0.763008	0.681933	0.466642	-0.988155	-0.221645	-0.43755	-0.496192	-0.124734	-0.301166	-0.126708	0.9803	0.0936113	-1.11523	-0.13661	0.820883	0.452575	0.737275	0.0956998	0.5448	0.0620387	0.786149	-0.867458	0.156208	0.0251402	0.410587	-0.538316	1.40481	-0.91202	0.171542	-0.543819	0.121412	0.335884	-0.138609	0.260572	0.0906977	-0.753716	-0.908315	0.45294	-0.596121	0.900209	-0.820596	1.05807	-0.0212191	-0.277169	0.314807	1.11656	-1.09361	0.753702	0.661644	-0.478277	-0.411693	-0.29813	0.831321	0.348984	0.581198	-0.114948
0.564755	-0.936634	0.311126	0.385576	0.880499	0.477156	0.600482	-0.0876161	-0.707386	-0.267283	-0.397134	-0.115142	-0.70867	0.74327	-0.182719	0.678708	-0.572499	-0.97928	-0.0282893	0.180152	1.11129	-0.111764	0.417538	-0.364046	-0.977788	0.507148	0.471846	0.468576	-0.387488	-0.957768	0.61395	0.388826	-0.573325	-0.498758	-0.902339	-0.795438	0.660511	-0.15545	1.43357	0.583078	-0.434802	0.656623	0.280505	1.05456	0.597752	0.737945	-0.390557	-1.02399	-0.361477	-0.108868	0.113389	0.356926	0.409871	-0.573513	-0.368436	-0.55849	0.53026	-0.100395	-0.724044	0.0618029	-0.432837	0.747524	-0.186557	-0.427066	-0.463646	0.415482	0.056083	-0.360066	-1.06283	-0.795449	-0.0724913	-0.241323	-0.213462	0.187689	0.801487	0.0263389	-0.0198593	0.215588	-0.562154	0.700996	-0.676767	0.212564	0.70269	-0.301962	-0.558548	0.664785	1.23625	-0.43697	-0.175368	-0.586786	0.223829	0.325435	0.316937	0.665955	-0.329178	-0.939801	1.07574	-0.914176	0.790642	-0.911354	-0.552566	-0.774484	0.354349	-0.25364	-0.575617	0.0337187	0.403454	0.591677	-0.354283	0.746674	-0.555461	-0.595586	-0.143347	0.140683	0.889525	-0.758901	-0.270642	-0.318566	0.20372	-0.593038	-1.20635	0.19279	-0.264534	0.921736	0.571339	-0.462113	1.07577	0.738892	0.935911	-0.716878	0.376303	0.234152	-0.88202	1.17606	-0.362436	-0.142809	-1.52204	0.0428211	0.791516	0.615823	0.61399	-0.394762	-0.631339	0.62915	0.241253	-0.0816323	-0.439686	-0.431324	-0.96861	1.18347	0.218287	0.715913	-0.980048	0.172271	0.87515	0.191127	-0.244374	0.714066	0.684891	-0.514961	0.758919	0.0537947	-0.628889	0.270614	0.755731	-0.562138	0.496699	-0.93132	0.384808	-0.247204	-0.251914	-0.110415	-0.744431	0.370098	0.446159	-1.11322
0.608012	0.70048	0.845488	0.084879	0.00569472	1.17138	-0.275997	-0.689134	0.706939	0.725905	0.0280864	-0.699931	0.857613	0.263048	0.224637	0.328424	-0.449585	1.03918	0.311233	0.186407	0.0169488	1.52616	0.0146637	0.80198	-0.757763	0.156057	-0.0620411	0.752607	0.598585	-0.0474331	-0.529813	-0.861226	-0.679992	0.630391	2.46449	-1.11072	0.279333	-0.380821	-0.616092	0.618337	0.451813	-1.12108	0.553301	0.144856	-0.156438	-0.84814	-0.285477	0.0283866	-0.560094	-0.00374546	0.716941	-0.948439	0.0416734	0.327493	0.098694	0.35773	-0.329253	0.672232	-1.3257	0.0629904	-0.289853	1.02582	0.948083	-0.627378	1.37052	1.08807	1.20652	-0.181405	0.0690138	0.408434	-1.25301	-0.415734	-1.02467	-0.229551	-0.102037	0.322993	-0.438956	-0.982077	0.0213177	-0.11473	-0.471936	0.379728	0.178561	0.0271489	0.801424	1.45502	0.373574	0.207766	-0.825301	0.0432152	0.551165	-0.801191	-0.437516	0.30526	0.762787	0.841374	0.860154	0.0950635	1.19234	-0.767541	0.872666	0.779919	0.495062	0.681909	0.39801	0.0919261	0.0963595	0.0418479	-0.0948521	0.779287	0.199815	0.317093	-0.405279	-0.0704714	1.18122	0.157194	-1.07952	-0.176607	-0.989748	0.706967	0.458791	-0.888899	0.724723	0.545723	0.660582	0.565459	0.599441	-0.580309	1.09244	1.09013	1.24653	-0.449276	-1.12513	0.758404	-0.294324	1.12884	-0.332515	0.787646	-0.229704	-0.208172	0.178713	-0.448016	0.286647	0.647029	-0.10537	0.486683	0.877529	0.0821982	-1.13251	0.74038	-1.04114	0.166627	-0.146964	0.0348997	-0.961712	0.681621	0.763544	-0.161126	-0.637116	0.139131	0.397615	-0.375938	0.614857	0.209536	0.290308	-0.147875	-0.375847	-0.0909584	-0.293189	-0.497427	0.321166	0.579236	0.000119902	-0.165572	0.24219	-0.138916
-0.606343	0.0309942	0.975989	-0.844125	-0.219241	0.0927888	-0.200534	-0.145415	-0.394576	-0.992129	0.863911	-0.543066	0.193404	0.574062	-0.338506	-0.146645	-0.239978	-0.529915	0.422822	0.426835	-0.491742	-0.0637159	-0.471872	0.700112	-0.0034182	-1.10408	-0.477676	-0.534798	0.885268	0.205137	-0.54532	0.314805	0.636285	0.856223	0.71131	0.403818	-0.676989	0.999718	-0.481088	-0.885304	-0.254589	-1.03866	-0.159143	0.626376	0.86694	0.125857	-0.170053	0.34143	-0.144835	-0.949609	-0.0459449	-0.899091	-0.243412	-0.645658	1.21309	-0.0651506	-0.760947	-0.676683	-0.45158	-0.328061	0.940387	0.975368	0.908091	-0.334177	1.00005	0.899405	0.105475	-0.456603	0.737394	-0.135389	0.44012	-0.213545	0.413353	-0.620897	0.811844	0.920964	-0.521208	1.01714	-0.409122	-1.03143	0.117269	0.245071	-0.349751	0.678873	-0.0739563	-0.0772531	0.567411	-0.228592	-0.645011	0.559112	-0.812425	0.75402	-0.541863	0.491274	-0.819624	0.465438	0.927044	-0.973203	-0.678096	-0.912975	-1.02949	0.250314	0.139304	0.942798	-0.144322	-0.0679655	-0.90367	-0.593096	-0.133966	-0.00646559	0.290062	-0.0607214	1.05496	-0.23619	-0.763765	-0.419336	0.6282	0.615012	-0.523406	0.0948014	0.651406	-0.0938922	0.450836	-0.710222	0.81869	0.317905	0.36489	-1.04434	0.234472	-0.680457	-0.213553	-0.738788	0.927387	0.492448	0.344184	-0.160182	0.478413	0.34914	0.548446	-0.625111	0.84233	-0.904284	0.818776	-0.849615	0.111488	-0.568632	-0.388022	0.0241561	-0.0559436	1.20884	0.859205	0.771463	-0.510867	-0.918888	-0.995227	-0.634333	0.290546	0.756803	0.221724	0.50029	1.13857	0.366351	-0.170394	0.738742	-0.882347	-0.0942574	-0.646913	0.210327	0.623604	0.00492844	-0.720692	0.145846	0.368442	0.941112	-0.369549	-0.379099
-0.295106	-0.12698	-1.01367	-0.634381	0.207514	-0.437907	0.841973	0.0446732	1.16177	0.0294325	-0.517416	-0.588006	0.529602	0.705855	-0.383295	0.191361	-0.978829	-0.492972	-1.09509	0.458578	-1.2178	-0.261334	-0.53151	-0.529525	1.51088	0.798577	0.281434	-0.613848	-0.314369	-0.96085	0.386058	0.407461	-0.0855043	0.186523	-0.685009	-0.129304	0.264385	-1.30247	0.217086	0.14522	0.570402	0.355567	-0.780306	-1.10332	0.967121	0.471099	-0.0591869	-0.0343687	-0.36962	-0.5691	-0.906712	-0.106912	-0.877809	0.430284	-0.842695	0.204656	0.184189	0.249759	1.08276	-0.38129	0.311789	-0.314263	-0.558655	0.275491	0.00490192	-0.554307	-0.870603	-0.0561271	0.752658	-0.188588	0.697359	0.288291	0.786605	-0.248543	-0.0671038	-0.797347	0.193311	0.286293	-0.629401	-1.15631	0.0234572	-1.26131	-2.02398	0.780752	-0.260752	-1.45991	0.202723	0.312873	1.31654	-0.403641	-0.430785	-0.549726	-0.246761	0.0988447	-0.462169	-1.11264	0.793765	-0.020291	-1.07635	0.517703	-0.349985	-1.27676	-0.564424	-0.350365	0.310179	1.24653	-0.264141	-0.439071	-0.138895	0.0223078	-0.3801	0.00435813	-0.592259	0.172291	-1.82837	0.274774	0.0574701	-0.883721	0.654146	-0.177274	0.373016	0.177237	0.195169	-0.724573	0.106088	0.143265	-0.649438	0.505494	-0.327858	-0.024136	-0.938668	0.164391	0.159826	-1.35385	-1.21239	-0.605854	0.253249	0.894948	-0.607618	-0.186872	0.63923	-0.149619	0.347833	-0.489464	-0.815551	-0.430695	-0.486587	1.3799	1.02325	-1.23374	-0.28517	0.33135	1.75932	0.204191	0.200216	0.0761312	0.783523	0.368213	-0.897253	-0.837492	0.174881	-0.648474	-0.747463	0.943197	0.926041	0.310744	0.102057	-0.739886	0.819018	-0.356299	0.536842	0.354395	0.63129	0.885596	0.570804	0.825571
-0.891534	-1.02444	0.24664	0.113302	1.00197	-1.03497	0.464211	0.46226	-1.1923	-0.696057	-0.506476	-0.319606	0.0653346	0.664316	-0.737367	-1.05235	0.755688	-1.09062	-0.775932	0.293062	1.04485	0.11251	1.42411	-0.456178	0.0420818	-1.32432	-0.826534	0.0443843	0.372293	-0.897812	-0.601296	-0.700039	0.801141	-0.784596	-1.21218	0.0825782	-0.0329837	0.923725	1.05468	-0.794593	-1.12342	-1.0972	0.0681335	-0.641107	-0.789288	-0.96809	0.229029	-1.19841	-0.98386	-0.702022	-0.580147	0.258126	1.05865	-0.81529	1.14117	0.704456	-0.96883	-0.791	-0.0305095	-0.576321	-0.141311	-0.407764	0.0624505	0.682394	0.577788	0.380506	-0.813521	-0.312513	0.308545	-0.817817	1.3878	-0.779467	-0.434465	0.0311203	0.728928	-0.91453	0.679933	-0.826488	-0.589473	0.571877	0.33795	-0.428208	-0.0518668	-1.13459	-0.635127	-0.805754	0.490878	-0.625713	-0.862466	0.731326	-0.693037	-0.87049	0.0826709	-0.489329	0.74678	-0.71945	0.0200373	-0.354693	-0.573969	-0.780118	-0.822921	0.321406	0.0706626	-0.328549	-0.273024	0.257834	-0.883356	-0.446209	0.0482729	0.502211	-0.695538	0.674557	-0.598843	-0.306121	0.249087	0.0351278	0.928709	0.110263	0.849705	-0.156908	-0.287563	0.227811	0.0615171	-0.223655	1.10442	-0.536034	0.701178	-0.128523	-0.618637	0.605436	0.86592	0.238313	0.851093	-0.580185	0.470632	0.8001	-1.21549	-0.693099	-0.723754	-0.525474	-0.302246	0.19495	0.0450962	-0.456756	0.592968	-0.200938	-0.374236	-0.802664	0.800392	0.478444	0.2949	0.754549	-0.33206	-0.438504	-0.386893	0.510745	-0.274973	0.686153	0.976528	0.204879	-0.313732	0.228453	0.504231	0.814908	-0.4839	0.759203	-0.354122	0.400563	-0.503594	0.62215	-0.623806	-0.488215	-0.602161	-0.314139	-0.768557	0.548213
-0.597226	1.04705	0.533764	-1.324	-1.0184	0.136942	-0.59105	0.817114	0.848716	0.253173	0.637917	-0.752488	0.365281	-0.913113	-0.42761	0.0909312	-0.862572	0.0285935	1.4366	-1.3524	0.0069431	-0.30762	-1.16349	0.960573	-0.303415	-0.652788	0.459253	0.792857	-0.413929	-0.170874	-0.100224	-0.452985	-0.469792	1.04957	1.2862	-0.643259	0.627978	1.07919	-0.455109	0.182727	0.750735	0.457164	-0.887995	-0.941449	0.270447	-0.336681	-0.945704	-0.560848	-0.230122	-0.231628	0.955195	0.175517	-0.680219	1.05605	-1.33352	0.181763	0.709341	0.146583	0.194514	-0.820966	0.577987	1.00132	-0.792853	-0.721848	-0.311181	1.54713	0.436832	0.271502	-0.441414	0.904781	-1.37182	0.718727	-0.324789	-0.363538	0.78196	0.404435	-0.293957	-0.372513	0.617666	0.0507945	-0.609971	0.212908	1.3697	-0.909717	0.764116	0.235044	-0.709427	-0.263335	-0.279849	-0.209251	-0.234643	1.16199	0.793039	-0.0141658	-0.710769	0.0819992	0.874564	0.135813	1.26481	0.145379	-0.0890743	0.866034	-0.269211	0.169208	1.1516	0.512497	-0.0583736	0.179618	-0.0750398	0.0798256	-0.364465	-0.478981	-0.300548	-0.214889	-0.0587383	-0.943282	-0.485366	0.108489	-1.24669	1.11643	0.880369	-0.624438	0.238915	-0.471497	0.0924626	-0.648056	0.189389	0.610259	-0.0483554	0.329917	0.721271	0.519356	-0.175189	0.810344	-0.114497	0.0176246	-0.549853	-0.356059	-0.501662	-0.329209	-0.349772	-0.154395	0.545074	-0.0136322	-0.166224	-0.479016	-0.20448	-0.0374742	0.288918	-0.212303	0.575117	0.935569	-0.143408	0.715877	0.158986	-0.0680207	-0.24768	0.943003	-0.879055	0.912263	0.556849	1.19332	0.0276422	-0.384734	0.659633	0.0626502	-0.698829	0.493653	0.814353	0.689833	-0.562077	-1.07324	-0.100521	-0.667832	-0.304288	-0.588069
